:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  F10180  Alcohol abuse with alcohol-induced anxiety disorder
  F10181  Alcohol abuse with alcohol-induced sexual dysfunction
  F10188  Alcohol abuse with other alcohol-induced disorder
  F1019   Alcohol abuse with unspecified alcohol-induced disorder
  F10221  Alcohol dependence with intoxication delirium
  F10230  Alcohol dependence with withdrawal, uncomplicated
  F10231  Alcohol dependence with withdrawal delirium
  F10232  Alcohol dependence with withdrawal with perceptual disturbance
  F10239  Alcohol dependence with withdrawal, unspecified
  F1024   Alcohol dependence with alcohol-induced mood disorder
  F10251  Alcohol dependence with alcohol-induced psychotic disorder with hallucinations
  F10259  Alcohol dependence with alcohol-induced psychotic disorder, unspecified
  F1027   Alcohol dependence with alcohol-induced persisting dementia
  F10280  Alcohol dependence with alcohol-induced anxiety disorder
  F10281  Alcohol dependence with alcohol-induced sexual dysfunction
  F10288  Alcohol dependence with other alcohol-induced disorder
  F1029   Alcohol dependence with unspecified alcohol-induced disorder
  F10921  Alcohol use, unspecified with intoxication delirium
  F10930  Alcohol use, unspecified with withdrawal, uncomplicated
  F10931  Alcohol use, unspecified with withdrawal delirium
  F10932  Alcohol use, unspecified with withdrawal with perceptual disturbance
  F10939  Alcohol use, unspecified with withdrawal, unspecified
  F1094   Alcohol use, unspecified with alcohol-induced mood disorder
  F10951  Alcohol use, unspecified with alcohol-induced psychotic disorder with hallucinations
  F10959  Alcohol use, unspecified with alcohol-induced psychotic disorder, unspecified
  F10980  Alcohol use, unspecified with alcohol-induced anxiety disorder
  F10981  Alcohol use, unspecified with alcohol-induced sexual dysfunction
  F10988  Alcohol use, unspecified with other alcohol-induced disorder
  F1099   Alcohol use, unspecified with unspecified alcohol-induced disorder
  F11121  Opioid abuse with intoxication delirium
  F1113   Opioid abuse with withdrawal
  F11150  Opioid abuse with opioid-induced psychotic disorder with delusions
  F11151  Opioid abuse with opioid-induced psychotic disorder with hallucinations
  F1120   Opioid dependence, uncomplicated
  F11221  Opioid dependence with intoxication delirium
  F11222  Opioid dependence with intoxication with perceptual disturbance
  F1123   Opioid dependence with withdrawal
  F11250  Opioid dependence with opioid-induced psychotic disorder with delusions
  F11251  Opioid dependence with opioid-induced psychotic disorder with hallucinations
  F11259  Opioid dependence with opioid-induced psychotic disorder, unspecified
  F11281  Opioid dependence with opioid-induced sexual dysfunction
  F11282  Opioid dependence with opioid-induced sleep disorder
  F11288  Opioid dependence with other opioid-induced disorder
  F11921  Opioid use, unspecified with intoxication delirium
  F1193   Opioid use, unspecified with withdrawal
  F11950  Opioid use, unspecified with opioid-induced psychotic disorder with delusions
  F11951  Opioid use, unspecified with opioid-induced psychotic disorder with hallucinations
  F12121  Cannabis abuse with intoxication delirium
  F12150  Cannabis abuse with psychotic disorder with delusions
  F12151  Cannabis abuse with psychotic disorder with hallucinations
  F12221  Cannabis dependence with intoxication delirium
  F12250  Cannabis dependence with psychotic disorder with delusions
  F12251  Cannabis dependence with psychotic disorder with hallucinations
  F12921  Cannabis use, unspecified with intoxication delirium
  F12950  Cannabis use, unspecified with psychotic disorder with delusions
  F12951  Cannabis use, unspecified with psychotic disorder with hallucinations
  F13121  Sedative, hypnotic or anxiolytic abuse with intoxication delirium
  F13130  Sedative, hypnotic or anxiolytic abuse with withdrawal, uncomplicated
  F13131  Sedative, hypnotic or anxiolytic abuse with withdrawal delirium
  F13132  Sedative, hypnotic or anxiolytic abuse with withdrawal with perceptual disturbance
  F13139  Sedative, hypnotic or anxiolytic abuse with withdrawal, unspecified
  F13150  Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions
  F13151  Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations
  F1320   Sedative, hypnotic or anxiolytic dependence, uncomplicated
  F13221  Sedative, hypnotic or anxiolytic dependence with intoxication delirium
  F13230  Sedative, hypnotic or anxiolytic dependence with withdrawal, uncomplicated
  F13231  Sedative, hypnotic or anxiolytic dependence with withdrawal delirium
  F13232  Sedative, hypnotic or anxiolytic dependence with withdrawal with perceptual disturbance
  F13239  Sedative, hypnotic or anxiolytic dependence with withdrawal, unspecified
  F13250  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions
  F13251  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations
  F13259  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified
  F1326   Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting amnestic disorder
  F1327   Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting dementia
  F13280  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced anxiety disorder
  F13281  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sexual dysfunction
  F13282  Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sleep disorder
  F13288  Sedative, hypnotic or anxiolytic dependence with other sedative, hypnotic or anxiolytic-induced disorder
  F13921  Sedative, hypnotic or anxiolytic use, unspecified with intoxication delirium
  F13930  Sedative, hypnotic or anxiolytic use, unspecified with withdrawal, uncomplicated
  F13931  Sedative, hypnotic or anxiolytic use, unspecified with withdrawal delirium
  F13932  Sedative, hypnotic or anxiolytic use, unspecified with withdrawal with perceptual disturbances
  F13939  Sedative, hypnotic or anxiolytic use, unspecified with withdrawal, unspecified
  F13950  Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions
  F13951  Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations
  F1397   Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced persisting dementia
  F14121  Cocaine abuse with intoxication with delirium
  F1413   Cocaine abuse, unspecified with withdrawal
  F14150  Cocaine abuse with cocaine-induced psychotic disorder with delusions
  F14151  Cocaine abuse with cocaine-induced psychotic disorder with hallucinations
  F1420   Cocaine dependence, uncomplicated
  F14221  Cocaine dependence with intoxication delirium
  F14222  Cocaine dependence with intoxication with perceptual disturbance
  F14229  Cocaine dependence with intoxication, unspecified
  F1423   Cocaine dependence with withdrawal
  F14250  Cocaine dependence with cocaine-induced psychotic disorder with delusions
  F14251  Cocaine dependence with cocaine-induced psychotic disorder with hallucinations
  F14259  Cocaine dependence with cocaine-induced psychotic disorder, unspecified
  F14280  Cocaine dependence with cocaine-induced anxiety disorder
  F14281  Cocaine dependence with cocaine-induced sexual dysfunction
  F14282  Cocaine dependence with cocaine-induced sleep disorder
  F14288  Cocaine dependence with other cocaine-induced disorder
  F14921  Cocaine use, unspecified with intoxication delirium
  F1493   Cocaine use, unspecified with withdrawal
  F14950  Cocaine use, unspecified with cocaine-induced psychotic disorder with delusions
  F14951  Cocaine use, unspecified with cocaine-induced psychotic disorder with hallucinations
  F15121  Other stimulant abuse with intoxication delirium
  F1513   Other stimulant abuse with withdrawal
  F15150  Other stimulant abuse with stimulant-induced psychotic disorder with delusions
  F15151  Other stimulant abuse with stimulant-induced psychotic disorder with hallucinations
  F1520   Other stimulant dependence, uncomplicated
  F15221  Other stimulant dependence with intoxication delirium
  F15222  Other stimulant dependence with intoxication with perceptual disturbance
  F1523   Other stimulant dependence with withdrawal
  F15250  Other stimulant dependence with stimulant-induced psychotic disorder with delusions
  F15251  Other stimulant dependence with stimulant-induced psychotic disorder with hallucinations
  F15259  Other stimulant dependence with stimulant-induced psychotic disorder, unspecified
  F15280  Other stimulant dependence with stimulant-induced anxiety disorder
  F15281  Other stimulant dependence with stimulant-induced sexual dysfunction
  F15282  Other stimulant dependence with stimulant-induced sleep disorder
  F15288  Other stimulant dependence with other stimulant-induced disorder
  F15921  Other stimulant use, unspecified with intoxication delirium
  F1593   Other stimulant use, unspecified with withdrawal
  F15950  Other stimulant use, unspecified with stimulant-induced psychotic disorder with delusions
  F15951  Other stimulant use, unspecified with stimulant-induced psychotic disorder with hallucinations
  F16121  Hallucinogen abuse with intoxication with delirium
  F16150  Hallucinogen abuse with hallucinogen-induced psychotic disorder with delusions
  F16151  Hallucinogen abuse with hallucinogen-induced psychotic disorder with hallucinations
  F1620   Hallucinogen dependence, uncomplicated
  F16221  Hallucinogen dependence with intoxication with delirium
  F16250  Hallucinogen dependence with hallucinogen-induced psychotic disorder with delusions
  F16251  Hallucinogen dependence with hallucinogen-induced psychotic disorder with hallucinations
  F16259  Hallucinogen dependence with hallucinogen-induced psychotic disorder, unspecified
  F16280  Hallucinogen dependence with hallucinogen-induced anxiety disorder
  F16283  Hallucinogen dependence with hallucinogen persisting perception disorder (flashbacks)
  F16288  Hallucinogen dependence with other hallucinogen-induced disorder
  F16921  Hallucinogen use, unspecified with intoxication with delirium
  F16950  Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder with delusions
  F16951  Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder with hallucinations
  F17203  Nicotine dependence unspecified, with withdrawal
  F17213  Nicotine dependence, cigarettes, with withdrawal
  F17223  Nicotine dependence, chewing tobacco, with withdrawal
  F17293  Nicotine dependence, other tobacco product, with withdrawal
  F18121  Inhalant abuse with intoxication delirium
  F18150  Inhalant abuse with inhalant-induced psychotic disorder with delusions
  F18151  Inhalant abuse with inhalant-induced psychotic disorder with hallucinations
  F1817   Inhalant abuse with inhalant-induced dementia
  F1820   Inhalant dependence, uncomplicated
  F18221  Inhalant dependence with intoxication delirium
  F18250  Inhalant dependence with inhalant-induced psychotic disorder with delusions
  F18251  Inhalant dependence with inhalant-induced psychotic disorder with hallucinations
  F18259  Inhalant dependence with inhalant-induced psychotic disorder, unspecified
  F1827   Inhalant dependence with inhalant-induced dementia
  F18280  Inhalant dependence with inhalant-induced anxiety disorder
  F18288  Inhalant dependence with other inhalant-induced disorder
  F18921  Inhalant use, unspecified with intoxication with delirium
  F18950  Inhalant use, unspecified with inhalant-induced psychotic disorder with delusions
  F18951  Inhalant use, unspecified with inhalant-induced psychotic disorder with hallucinations
  F1897   Inhalant use, unspecified with inhalant-induced persisting dementia
  F19121  Other psychoactive substance abuse with intoxication delirium
  F19130  Other psychoactive substance abuse with withdrawal, uncomplicated
  F19131  Other psychoactive substance abuse with withdrawal delirium
  F19132  Other psychoactive substance abuse with withdrawal with perceptual disturbance
  F19139  Other psychoactive substance abuse with withdrawal, unspecified
  F19150  Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with delusions
  F19151  Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with hallucinations
  F1917   Other psychoactive substance abuse with psychoactive substance-induced persisting dementia
  F1920   Other psychoactive substance dependence, uncomplicated
  F19221  Other psychoactive substance dependence with intoxication delirium
  F19222  Other psychoactive substance dependence with intoxication with perceptual disturbance
  F19230  Other psychoactive substance dependence with withdrawal, uncomplicated
  F19231  Other psychoactive substance dependence with withdrawal delirium
  F19232  Other psychoactive substance dependence with withdrawal with perceptual disturbance
  F19239  Other psychoactive substance dependence with withdrawal, unspecified
  F19250  Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with delusions
  F19251  Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with hallucinations
  F19259  Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder, unspecified
  F1926   Other psychoactive substance dependence with psychoactive substance-induced persisting amnestic disorder
  F1927   Other psychoactive substance dependence with psychoactive substance-induced persisting dementia
  F19280  Other psychoactive substance dependence with psychoactive substance-induced anxiety disorder
  F19281  Other psychoactive substance dependence with psychoactive substance-induced sexual dysfunction
  F19282  Other psychoactive substance dependence with psychoactive substance-induced sleep disorder
  F19288  Other psychoactive substance dependence with other psychoactive substance-induced disorder
  F19921  Other psychoactive substance use, unspecified with intoxication with delirium
  F19930  Other psychoactive substance use, unspecified with withdrawal, uncomplicated
  F19931  Other psychoactive substance use, unspecified with withdrawal delirium
  F19932  Other psychoactive substance use, unspecified with withdrawal with perceptual disturbance
  F19939  Other psychoactive substance use, unspecified with withdrawal, unspecified
  F19950  Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder with delusions
  F19951  Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder with hallucinations
  F1997   Other psychoactive substance use, unspecified with psychoactive substance-induced persisting dementia
  F200    Paranoid schizophrenia
  F201    Disorganized schizophrenia
  F202    Catatonic schizophrenia
  F205    Residual schizophrenia
  F2081   Schizophreniform disorder
  F2089   Other schizophrenia
  F23     Brief psychotic disorder
  F3010   Manic episode without psychotic symptoms, unspecified
  F3011   Manic episode without psychotic symptoms, mild
  F3012   Manic episode without psychotic symptoms, moderate
  F3013   Manic episode, severe, without psychotic symptoms
  F302    Manic episode, severe with psychotic symptoms
  F309    Manic episode, unspecified
  F310    Bipolar disorder, current episode hypomanic
  F3110   Bipolar disorder, current episode manic without psychotic features, unspecified
  F3111   Bipolar disorder, current episode manic without psychotic features, mild
  F3112   Bipolar disorder, current episode manic without psychotic features, moderate
  F3113   Bipolar disorder, current episode manic without psychotic features, severe
  F312    Bipolar disorder, current episode manic severe with psychotic features
  F3130   Bipolar disorder, current episode depressed, mild or moderate severity, unspecified
  F3131   Bipolar disorder, current episode depressed, mild
  F3132   Bipolar disorder, current episode depressed, moderate
  F314    Bipolar disorder, current episode depressed, severe, without psychotic features
  F315    Bipolar disorder, current episode depressed, severe, with psychotic features
  F3160   Bipolar disorder, current episode mixed, unspecified
  F3161   Bipolar disorder, current episode mixed, mild
  F3162   Bipolar disorder, current episode mixed, moderate
  F3163   Bipolar disorder, current episode mixed, severe, without psychotic features
  F3164   Bipolar disorder, current episode mixed, severe, with psychotic features
  F3181   Bipolar II disorder
  F3189   Other bipolar disorder
  F320    Major depressive disorder, single episode, mild
  F321    Major depressive disorder, single episode, moderate
  F322    Major depressive disorder, single episode, severe without psychotic features
  F323    Major depressive disorder, single episode, severe with psychotic features
  F330    Major depressive disorder, recurrent, mild
  F331    Major depressive disorder, recurrent, moderate
  F332    Major depressive disorder, recurrent severe without psychotic features
  F333    Major depressive disorder, recurrent, severe with psychotic symptoms
  F3340   Major depressive disorder, recurrent, in remission, unspecified
  F338    Other recurrent depressive disorders
  F339    Major depressive disorder, recurrent, unspecified
  F3481   Disruptive mood dysregulation disorder
  F3489   Other specified persistent mood disorders
  F349    Persistent mood [affective] disorder, unspecified
  F5000   Anorexia nervosa, unspecified
  F50010  Anorexia nervosa, restricting type, mild
  F50011  Anorexia nervosa, restricting type, moderate
  F50012  Anorexia nervosa, restricting type, severe
  F50013  Anorexia nervosa, restricting type, extreme
  F50014  Anorexia nervosa, restricting type, in remission
  F50019  Anorexia nervosa, restricting type, unspecified
  F50020  Anorexia nervosa, binge eating/purging type, mild
  F50021  Anorexia nervosa, binge eating/purging type, moderate
  F50022  Anorexia nervosa, binge eating/purging type, severe
  F50023  Anorexia nervosa, binge eating/purging type, extreme
  F50024  Anorexia nervosa, binge eating/purging type, in remission
  F50029  Anorexia nervosa, binge eating/purging type, unspecified
  F5020   Bulimia nervosa, unspecified
  F5021   Bulimia nervosa, mild
  F5022   Bulimia nervosa, moderate
  F5023   Bulimia nervosa, severe
  F5024   Bulimia nervosa, extreme
  F5025   Bulimia nervosa, in remission
  F6810   Factitious disorder imposed on self, unspecified
  F6812   Factitious disorder imposed on self, with predominantly physical signs and symptoms
  F68A    Factitious disorder imposed on another
  F72     Severe intellectual disabilities
  F73     Profound intellectual disabilities
  F840    Autistic disorder
  F842    Rett's syndrome
  F843    Other childhood disintegrative disorder
  F845    Asperger's syndrome
  F848    Other pervasive developmental disorders
  F849    Pervasive developmental disorder, unspecified
  G031    Chronic meningitis
  G032    Benign recurrent meningitis [Mollaret]
  G041    Tropical spastic paraplegia
  G10     Huntington's disease
  G110    Congenital nonprogressive ataxia
  G1110   Early-onset cerebellar ataxia, unspecified
  G1111   Friedreich ataxia
  G1119   Other early-onset cerebellar ataxia
  G112    Late-onset cerebellar ataxia
  G113    Cerebellar ataxia with defective DNA repair
  G114    Hereditary spastic paraplegia
  G115    Hypomyelination - hypogonadotropic hypogonadism - hypodontia
  G116    Leukodystrophy with vanishing white matter disease
  G118    Other hereditary ataxias
  G119    Hereditary ataxia, unspecified
  G120    Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]
  G121    Other inherited spinal muscular atrophy
  G1220   Motor neuron disease, unspecified
  G1221   Amyotrophic lateral sclerosis
  G1222   Progressive bulbar palsy
  G1223   Primary lateral sclerosis
  G1224   Familial motor neuron disease
  G1225   Progressive spinal muscle atrophy
  G1229   Other motor neuron disease
  G128    Other spinal muscular atrophies and related syndromes
  G129    Spinal muscular atrophy, unspecified
  G2111   Neuroleptic induced parkinsonism
  G2119   Other drug induced secondary parkinsonism
  G212    Secondary parkinsonism due to other external agents
  G213    Postencephalitic parkinsonism
  G218    Other secondary parkinsonism
  G219    Secondary parkinsonism, unspecified
  G230    Hallervorden-Spatz disease
  G231    Progressive supranuclear ophthalmoplegia [Steele-Richardson-Olszewski]
  G232    Striatonigral degeneration
  G233    Hypomyelination with atrophy of the basal ganglia and cerebellum
  G238    Other specified degenerative diseases of basal ganglia
  G239    Degenerative disease of basal ganglia, unspecified
  G2402   Drug induced acute dystonia
  G2409   Other drug induced dystonia
  G242    Idiopathic nonfamilial dystonia
  G248    Other dystonia
  G2582   Stiff-man syndrome
  G259    Extrapyramidal and movement disorder, unspecified
  G3181   Alpers disease
  G3182   Leigh's disease
  G320    Subacute combined degeneration of spinal cord in diseases classified elsewhere
  G3281   Cerebellar ataxia in diseases classified elsewhere
  G360    Neuromyelitis optica [Devic]
  G361    Acute and subacute hemorrhagic leukoencephalitis [Hurst]
  G368    Other specified acute disseminated demyelination
  G369    Acute disseminated demyelination, unspecified
  G370    Diffuse sclerosis of central nervous system
  G371    Central demyelination of corpus callosum
  G372    Central pontine myelinolysis
  G373    Acute transverse myelitis in demyelinating disease of central nervous system
  G375    Concentric sclerosis [Balo] of central nervous system
  G3781   Myelin oligodendrocyte glycoprotein antibody disease
  G3789   Other specified demyelinating diseases of central nervous system
  G379    Demyelinating disease of central nervous system, unspecified
  G40001  Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, not intractable, with status epilepticus
  G40009  Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, not intractable, without status epilepticus
  G40011  Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, intractable, with status epilepticus
  G40019  Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, intractable, without status epilepticus
  G40101  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, not intractable, with status epilepticus
  G40109  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, not intractable, without status epilepticus
  G40111  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, intractable, with status epilepticus
  G40119  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, intractable, without status epilepticus
  G40201  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, with status epilepticus
  G40209  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, without status epilepticus
  G40211  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, with status epilepticus
  G40219  Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, without status epilepticus
  G40411  Other generalized epilepsy and epileptic syndromes, intractable, with status epilepticus
  G40419  Other generalized epilepsy and epileptic syndromes, intractable, without status epilepticus
  G40501  Epileptic seizures related to external causes, not intractable, with status epilepticus
  G40509  Epileptic seizures related to external causes, not intractable, without status epilepticus
  G40801  Other epilepsy, not intractable, with status epilepticus
  G40802  Other epilepsy, not intractable, without status epilepticus
  G40803  Other epilepsy, intractable, with status epilepticus
  G40804  Other epilepsy, intractable, without status epilepticus
  G40811  Lennox-Gastaut syndrome, not intractable, with status epilepticus
  G40812  Lennox-Gastaut syndrome, not intractable, without status epilepticus
  G40813  Lennox-Gastaut syndrome, intractable, with status epilepticus
  G40814  Lennox-Gastaut syndrome, intractable, without status epilepticus
  G40821  Epileptic spasms, not intractable, with status epilepticus
  G40822  Epileptic spasms, not intractable, without status epilepticus
  G40823  Epileptic spasms, intractable, with status epilepticus
  G40824  Epileptic spasms, intractable, without status epilepticus
  G40833  Dravet syndrome, intractable, with status epilepticus
  G40834  Dravet syndrome, intractable, without status epilepticus
  G40841  KCNQ2-related epilepsy, not intractable, with status epilepticus
  G40842  KCNQ2-related epilepsy, not intractable, without status epilepticus
  G40843  KCNQ2-related epilepsy, intractable, with status epilepticus
  G40844  KCNQ2-related epilepsy, intractable, without status epilepticus
  G4089   Other seizures
  G40911  Epilepsy, unspecified, intractable, with status epilepticus
  G40919  Epilepsy, unspecified, intractable, without status epilepticus
  G40A11  Absence epileptic syndrome, intractable, with status epilepticus
  G40A19  Absence epileptic syndrome, intractable, without status epilepticus
  G40B01  Juvenile myoclonic epilepsy, not intractable, with status epilepticus
  G40B09  Juvenile myoclonic epilepsy, not intractable, without status epilepticus
  G40B11  Juvenile myoclonic epilepsy, intractable, with status epilepticus
  G40B19  Juvenile myoclonic epilepsy, intractable, without status epilepticus
  G40C01  Lafora progressive myoclonus epilepsy, not intractable, with status epilepticus
  G40C09  Lafora progressive myoclonus epilepsy, not intractable, without status epilepticus
  G40C11  Lafora progressive myoclonus epilepsy, intractable, with status epilepticus
  G40C19  Lafora progressive myoclonus epilepsy, intractable, without status epilepticus
  G43601  Persistent migraine aura with cerebral infarction, not intractable, with status migrainosus
  G43609  Persistent migraine aura with cerebral infarction, not intractable, without status migrainosus
  G43611  Persistent migraine aura with cerebral infarction, intractable, with status migrainosus
  G43619  Persistent migraine aura with cerebral infarction, intractable, without status migrainosus
  G450    Vertebro-basilar artery syndrome
  G451    Carotid artery syndrome (hemispheric)
  G452    Multiple and bilateral precerebral artery syndromes
  G453    Amaurosis fugax
  G458    Other transient cerebral ischemic attacks and related syndromes
  G459    Transient cerebral ischemic attack, unspecified
  G460    Middle cerebral artery syndrome
  G461    Anterior cerebral artery syndrome
  G462    Posterior cerebral artery syndrome
  G601    Refsum's disease
  G610    Guillain-Barre syndrome
  G6181   Chronic inflammatory demyelinating polyneuritis
  G6281   Critical illness polyneuropathy
  G7080   Lambert-Eaton syndrome, unspecified
  G7081   Lambert-Eaton syndrome in disease classified elsewhere
  G7120   Congenital myopathy, unspecified
  G7121   Nemaline myopathy
  G71220  X-linked myotubular myopathy
  G71228  Other centronuclear myopathy
  G7129   Other congenital myopathy
  G720    Drug-induced myopathy
  G721    Alcoholic myopathy
  G722    Myopathy due to other toxic agents
  G7281   Critical illness myopathy
  G731    Lambert-Eaton syndrome in neoplastic disease
  G733    Myasthenic syndromes in other diseases classified elsewhere
  G801    Spastic diplegic cerebral palsy
  G802    Spastic hemiplegic cerebral palsy
  G803    Athetoid cerebral palsy
  G8100   Flaccid hemiplegia affecting unspecified side
  G8101   Flaccid hemiplegia affecting right dominant side
  G8102   Flaccid hemiplegia affecting left dominant side
  G8103   Flaccid hemiplegia affecting right nondominant side
  G8104   Flaccid hemiplegia affecting left nondominant side
  G8110   Spastic hemiplegia affecting unspecified side
  G8111   Spastic hemiplegia affecting right dominant side
  G8112   Spastic hemiplegia affecting left dominant side
  G8113   Spastic hemiplegia affecting right nondominant side
  G8114   Spastic hemiplegia affecting left nondominant side
  G8190   Hemiplegia, unspecified affecting unspecified side
  G8191   Hemiplegia, unspecified affecting right dominant side
  G8192   Hemiplegia, unspecified affecting left dominant side
  G8193   Hemiplegia, unspecified affecting right nondominant side
  G8194   Hemiplegia, unspecified affecting left nondominant side
  G8220   Paraplegia, unspecified
  G8221   Paraplegia, complete
  G8222   Paraplegia, incomplete
  G830    Diplegia of upper limbs
  G834    Cauda equina syndrome
  G903    Multi-system degeneration of the autonomic nervous system
  G9050   Complex regional pain syndrome I, unspecified
  G90511  Complex regional pain syndrome I of right upper limb
  G90512  Complex regional pain syndrome I of left upper limb
  G90513  Complex regional pain syndrome I of upper limb, bilateral
  G90519  Complex regional pain syndrome I of unspecified upper limb
  G90521  Complex regional pain syndrome I of right lower limb
  G90522  Complex regional pain syndrome I of left lower limb
  G90523  Complex regional pain syndrome I of lower limb, bilateral
  G90529  Complex regional pain syndrome I of unspecified lower limb
  G9059   Complex regional pain syndrome I of other specified site
  G910    Communicating hydrocephalus
  G911    Obstructive hydrocephalus
  G912    (Idiopathic) normal pressure hydrocephalus
  G913    Post-traumatic hydrocephalus, unspecified
  G918    Other hydrocephalus
  G919    Hydrocephalus, unspecified
  G9203   Immune effector cell-associated neurotoxicity syndrome, grade 3
  G9204   Immune effector cell-associated neurotoxicity syndrome, grade 4
  G9205   Immune effector cell-associated neurotoxicity syndrome, grade 5
  G931    Anoxic brain damage, not elsewhere classified
  G9340   Encephalopathy, unspecified
  G9342   Megalencephalic leukoencephalopathy with subcortical cysts
  G9343   Leukoencephalopathy with calcifications and cysts
  G9344   Adult-onset leukodystrophy with axonal spheroids
  G9345   Developmental and epileptic encephalopathy
  G9349   Other encephalopathy
  G950    Syringomyelia and syringobulbia
  G9520   Unspecified cord compression
  G9529   Other cord compression
  G9581   Conus medullaris syndrome
  G9589   Other specified diseases of spinal cord
  G959    Disease of spinal cord, unspecified
  G9600   Cerebrospinal fluid leak, unspecified
  G9601   Cranial cerebrospinal fluid leak, spontaneous
  G9602   Spinal cerebrospinal fluid leak, spontaneous
  G9608   Other cranial cerebrospinal fluid leak
  G9609   Other spinal cerebrospinal fluid leak
  G9611   Dural tear
  G970    Cerebrospinal fluid leak from spinal puncture
  G972    Intracranial hypotension following ventricular shunting
  G9731   Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating a nervous system procedure
  G9732   Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating other procedure
  G9741   Accidental puncture or laceration of dura during a procedure
  G9748   Accidental puncture and laceration of other nervous system organ or structure during a nervous system procedure
